id,smoker,age,education,income,price_cigs
927,0,36,12,12500,62.9
928,1,62,2.5,12500,62.9
929,0,57,12,30000,62.9
930,0,19,12,30000,62.9
931,0,55,12,20000,62.9
932,0,54,8,30000,54
933,0,35,16,30000,54
934,1,61,10,30000,54
935,1,43,12,30000,54
936,0,37,18,20000,54
937,0,72,13.5,8500,54
938,0,60,12,20000,54
939,0,22,15,2500,54
940,0,66,12,8500,54
941,1,63,12,12500,54
942,0,21,13.5,20000,54
943,0,18,12,500,54
944,0,19,12,12500,61.3
945,0,71,8,12500,61.3
946,1,35,12,30000,61.3
947,1,23,12,12500,61.3
948,0,26,12,12500,61.3
949,0,84,8,6500,61.3
950,1,22,12,12500,61.3
951,0,27,16,30000,61.3
952,0,68,10,6500,61.3
953,1,46,12,30000,61.3
954,0,55,10,30000,61.3
955,0,80,8,8500,61.3
956,1,60,18,5500,61.3
957,0,27,16,12500,61.3
958,0,53,8,30000,61.3
959,1,36,12,12500,61.3
960,0,25,12,30000,61.3
961,0,26,13.5,20000,61.3
962,1,57,8,20000,61.3
963,0,70,13.5,8500,61.3
964,0,18,12,30000,61.3
965,0,68,6,12500,61.3
966,1,61,12,8500,61.3
967,1,53,16,30000,61.3
968,1,53,12,30000,61.3
969,1,45,18,30000,61.3
970,0,35,8,8500,61.3
971,0,25,12,20000,61.3
972,0,67,12,30000,61.3
973,1,27,16,20000,61.3
974,0,35,18,30000,61.3
975,0,57,12,30000,61.3
976,1,37,12,20000,61.3
977,0,35,13.5,20000,61.3
978,1,41,12,20000,61.3
979,1,46,8,12500,61.3
980,0,35,18,20000,61.3
981,0,40,18,30000,61.3
982,1,31,13.5,20000,61.3
983,1,32,18,5500,61.3
984,0,80,8,12500,61.3
985,0,19,13.5,30000,61.3
986,1,30,12,3500,61.3
987,0,19,13.5,3500,61.3
988,0,56,12,30000,61.3
989,0,17,10,3500,61.3
990,0,77,6,8500,61.3
991,1,29,12,20000,61.3
992,1,60,12,12500,61.3
993,1,38,13.5,30000,61.3
994,1,65,8,12500,61.3
995,1,60,12,20000,61.3
996,1,58,10,30000,61.3
997,0,67,8,8500,61.3
998,0,69,8,8500,61.3
999,0,23,13.5,30000,61.3
1000,1,59,10,30000,61.3
1001,0,57,12,12500,61.3
1002,1,34,18,8500,61.3
1003,0,57,16,30000,61.3
1004,1,27,10,8500,61.3
1005,0,54,13.5,20000,61.3
1006,0,20,12,12500,61.3
1007,0,42,10,12500,61.3
1008,0,54,15,30000,61.3
1009,1,45,12,30000,61.3
1010,0,66,8,8500,61.3
1011,0,44,8,20000,61.3
1012,0,29,12,12500,60
1013,0,70,10,12500,60
1014,1,38,12,20000,60
1015,0,23,12,12500,60
1016,1,21,13.5,30000,52.3
1017,0,58,10,6500,52.3
1018,0,32,6,2500,52.3
1019,1,20,10,12500,52.3
1020,1,30,16,20000,52.3
1021,0,42,18,30000,52.3
1022,1,35,12,6500,52.3
1023,0,54,12,12500,52.3
1024,0,85,0,6500,52.3
1025,0,24,15,12500,52.3
1026,0,29,18,20000,60.3
1027,0,55,16,30000,60.3
1028,0,35,16,30000,60.3
1029,0,24,13.5,8500,60.3
1030,1,59,16,20000,60.3
1031,1,22,13.5,30000,60.3
1032,1,70,8,2500,60.3
1033,0,31,12,20000,60.3
1034,0,55,2.5,12500,60.3
1035,0,20,15,500,60.3
1036,0,71,8,1500,60.3
1037,1,18,12,30000,60.3
1038,1,35,18,12500,60.3
1039,1,66,12,12500,60.3
1040,1,27,12,20000,60.3
1041,1,23,12,30000,60.3
1042,0,30,12,20000,63.7
1043,1,18,12,20000,63.7
1044,1,19,12,4500,63.7
1045,0,19,10,20000,63.7
1046,0,42,16,30000,63.7
1047,0,29,13.5,30000,63.7
1048,0,60,10,12500,63.7
1049,0,52,10,20000,63.7
1050,1,26,15,20000,63.7
1051,1,49,6,5500,63.7
1052,0,31,8,8500,63.7
1053,0,75,6,8500,63.7
1054,0,49,10,30000,63.7
1055,0,71,10,6500,63.7
1056,0,78,12,12500,63.7
1057,1,36,12,20000,63.7
1058,1,32,13.5,12500,63.7
1059,1,64,10,20000,63.7
1060,1,21,12,20000,63.7
1061,0,35,10,12500,63.7
1062,0,82,12,12500,63.7
1063,0,71,8,8500,63.7
1064,0,67,12,4500,63.7
1065,0,61,13.5,20000,63.7
1066,0,30,12,20000,63.7
1067,1,29,12,20000,63.7
1068,0,49,2.5,30000,63.7
1069,0,39,10,20000,63.7
1070,1,28,12,20000,63.7
1071,0,41,12,20000,63.7
1072,0,70,8,6500,63.7
1073,0,18,12,30000,63.7
1074,0,47,16,30000,63.7
1075,0,17,10,30000,63.7
1076,0,37,8,20000,63.7
1077,1,31,18,30000,63.7
1078,0,72,10,5500,63.7
1079,0,31,12,20000,63.7
1080,1,22,10,5500,63.7
1081,0,32,13.5,12500,63.7
1082,0,19,10,12500,63.7
1083,0,31,12,30000,63.7
1084,1,18,12,30000,63.7
1085,0,58,2.5,6500,63.7
1086,0,28,13.5,20000,63.7
1087,1,68,8,5500,63.7
1088,1,44,8,20000,63.7
1089,1,19,10,3500,63.7
1090,1,27,15,20000,63.7
1091,0,19,12,20000,63.7
1092,0,65,10,20000,63.7
1093,0,75,2.5,12500,63.7
1094,0,45,18,30000,63.7
1095,1,21,12,20000,63.7
1096,1,19,12,20000,63.7
1097,0,31,12,12500,63.7
1098,0,25,16,30000,63.7
1099,0,45,12,30000,63.7
1100,1,20,12,30000,63.7
1101,1,40,16,30000,63.7
1102,0,20,12,20000,63.7
1103,1,25,10,20000,63.7
1104,0,80,12,20000,63.7
1105,0,32,18,30000,63.7
1106,0,39,16,30000,57.2
1107,0,19,12,30000,57.2
1108,1,38,12,12500,57.2
1109,0,57,12,30000,57.2
1110,0,88,8,12500,57.2
1111,0,57,18,30000,57.2
1112,1,19,12,8500,57.2
1113,0,18,12,30000,57.2
1114,0,43,12,30000,57.2
1115,0,55,18,30000,48.5
1116,0,28,6,5500,48.5
1117,1,32,12,30000,48.5
1118,1,31,10,12500,48.5
1119,1,17,10,12500,48.5
1120,0,57,8,6500,48.5
1121,0,23,12,20000,48.5
1122,0,54,16,30000,48.5
1123,0,43,10,12500,48.5
1124,1,17,10,30000,48.5
1125,0,17,10,8500,48.5
1126,1,29,10,20000,48.5
1127,0,74,12,20000,48.5
1128,1,18,12,20000,48.5
1129,0,57,12,30000,48.5
1130,0,58,12,30000,48.5
1131,0,33,13.5,20000,48.5
1132,0,20,10,4500,48.5
1133,0,62,12,20000,48.5
1134,0,60,12,20000,48.5
1135,0,26,13.5,30000,48.5
1136,0,26,13.5,30000,48.5
1137,0,19,10,12500,48.5
1138,0,21,12,8500,48.5
1139,1,56,16,20000,48.5
1140,1,46,16,30000,48.5
1141,1,46,12,30000,48.5
1142,1,59,12,30000,48.5
1143,1,31,13.5,30000,63.8
1144,1,52,8,30000,63.8
1145,0,35,12,30000,63.8
1146,1,46,12,20000,63.8
1147,1,37,12,30000,63.8
1148,0,17,12,30000,63.8
1149,1,31,12,30000,63.8
1150,0,33,12,30000,63.8
1151,0,57,18,20000,63.8
1152,0,68,10,12500,63.8
1153,1,28,18,20000,63.8
1154,0,19,10,30000,63.8
1155,0,52,18,20000,63.8
1156,0,30,16,30000,63.8
1157,0,41,13.5,30000,63.8
1158,0,19,12,12500,63.8
1159,0,43,15,30000,63.8
1160,1,65,13.5,20000,63.8
1161,0,28,12,6500,63.8
1162,0,60,12,20000,63.8
1163,0,56,12,30000,63.8
1164,1,50,12,12500,63.8
1165,0,58,12,20000,63.8
1166,0,64,18,30000,63.8
1167,0,62,13.5,20000,63.8
1168,1,23,12,20000,63.8
1169,1,41,12,30000,63.8
1170,1,63,12,30000,63.8
1171,0,40,12,20000,63.8
1172,0,61,10,30000,63.8
1173,0,54,12,30000,63.8
1174,0,33,18,30000,63.8
1175,1,50,12,30000,64.3
1176,0,68,6,5500,64.3
1177,0,74,2.5,6500,64.3
1178,0,23,12,20000,64.3
1179,1,19,10,20000,61.2
1180,1,42,8,20000,61.2
1181,1,58,12,20000,61.2
1182,0,25,13.5,20000,61.2
1183,0,24,10,12500,61.2
1184,0,27,10,4500,61.2
1185,1,43,13.5,20000,61.2
1186,1,38,10,20000,61.2
1187,0,23,16,12500,61.2
1188,1,29,10,6500,61.2
1189,1,22,12,8500,61.2
1190,0,54,16,30000,61.2
1191,0,42,12,30000,61.2
1192,0,21,12,30000,61.2
1193,0,37,18,20000,61.2
1194,1,34,12,5500,61.2
1195,0,63,10,12500,61.2
1196,0,27,13.5,20000,61.2
